name,price,description,characters
Эмаль ремонтная Kudo KU-7K6101 для ПВХ профиля с кисточкой белая,140,"Эмаль ремонтная Kudo для ПВХ профиля с кисточкой белая обладает хорошей укрывистостью и атмосферостойкостью, имеет превосходную адгезию к окрашиваемой поверхности. Высококачественная эмаль предназначена для окраски пластиковых окон, подоконников, кабель-каналов, сайдинга. Не требует предварительного грунтования. Устойчива к механическим воздействиям и истиранию. Эмаль сохраняет эластичность после высыхания, не растрескивается при эксплуатации окрашенного элемента в условиях низких температур.","['Тип работ внутренние работы / наружные работы', 'Область применения для жилых и офисных помещений / для ПВХ', 'Степень блеска поверхности полуматовая', 'Способ нанесения кисть', 'Разбавитель (растворитель) не разбавлять', '', '', '', '', '', '', '', '', '', '', '', '']"
Грунт-эмаль аэрозольная Kudo для пластика RAL 9006 Серебристая 0.52 л,180,"Грунт-эмаль аэрозольная Kudo для пластика RAL 8017 серебристая. Образует прочное покрытие, которое не трескается даже в условиях низких температур. Хорошая адгезия, укрывистость, устойчивость к атмосферным воздействиям. Сохраняет свою эластичность после высыхания. Не требует предварительного грунтования.","['Тип работ внутренние работы / наружные работы', 'Способ нанесения через форсунку баллона', 'Тип поверхности пластик / ПВХ', 'Колеровка готовый цвет', 'Состав, полиолефиновые смолы', '', '', '', '', '', '', '', '', '']"
Грунт-эмаль яхтная EXPRESSO RAL7040 серая 1.9 кг,1 480,Грунт-эмаль яхтная EXPRESSO. Цвет - серый. Вес упаковки — 1.9 кг.,"['Тип работ внутренние работы / наружные работы', 'Область применения для защиты и окраски цветных металлов / для защиты металла в агрессивной среде / для защиты бетонных поверхностей в агрессивной среде', 'Степень блеска поверхности матовая', 'Тип поверхности алюминий / дерево / пластик / ПВХ / минеральные поверхности / металл', '', '', '', '', '', '', '', '', '', '', '', '', '', '']"
Грунт-эмаль яхтная EXPRESSO RAL8017 шоколадный 1.9 кг,1 260,Грунт-эмаль яхтная EXPRESSO. Цвет - шоколадный. Вес упаковки — ,"['Тип работ внутренние работы / наружные работы', 'Область применения для защиты и окраски цветных металлов / для защиты металла в агрессивной среде / для защиты бетонных поверхностей в агрессивной среде', 'Степень блеска поверхности матовая', 'Тип поверхности алюминий / дерево / пластик / ПВХ / минеральные поверхности / металл', '', '', '', '', '', '', '', '', '', '', '', '', '', '']"
Грунт-эмаль яхтная EXPRESSO RAL9016 белая 1.9 кг,1 480,Грунт-эмаль яхтная EXPRESSO. Цвет - белый. Вес упаковки — 1.9 кг.,"['Тип работ внутренние работы / наружные работы', 'Область применения для защиты и окраски цветных металлов / для защиты металла в агрессивной среде / для защиты бетонных поверхностей в агрессивной среде', 'Степень блеска поверхности матовая', 'Тип поверхности алюминий / дерево / пластик / ПВХ / минеральные поверхности / металл', '', '', '', '', '', '', '', '', '', '', '', '', '', '']"
Грунт-эмаль EXPRESSO яхтная до -20С желтая (0.9кг),790,Грунт-эмаль яхтная EXPRESSO.,"['Тип работ внутренние работы / наружные работы', 'Область применения для защиты и окраски цветных металлов / для надводного борта / для защиты металла в агрессивной среде', 'Степень блеска поверхности матовая', 'Тип поверхности алюминий / дерево / пластик / ПВХ / минеральные поверхности / металл', 'Колеровка готовый цвет', 'Готовность к применению готов к применению', 'Бренд EXPRESSO', 'Страна производителя РОССИЯ', 'Цвет белый', 'Разбавитель (растворитель) ксилол', 'Способ нанесения кисть / валик / безвоздушное', 'Время полного высыхания (ч) 4', 'Расход (1 слой), (г/кв.м) 300-350', 'Температура применения, (град. C) от -20 до +35', 'Рекомендованное количество слоев покрытия 2-3', 'Время высыхания между слоями (ч) 2', 'Поверхность готова к нагрузке (ч) 72', 'Фасовка, (кг) 0.9']"
Грунт-эмаль яхтная Лаковар до -20С RAL9006 серый серебристый (0.9кг),790,Особенности:,"['Тип работ внутренние работы / наружные работы', 'Область применения для защиты и окраски цветных металлов / для защиты металла в агрессивной среде / для защиты бетонных поверхностей в агрессивной среде', 'Степень блеска поверхности матовая', 'Тип поверхности алюминий / дерево / пластик / ПВХ / минеральные поверхности / металл', '', '', '', '', '', '', '', '', '', '', '', '', '', '']"
Грунт-эмаль яхтная EXPRESSO RAL9005 черная 0.9 кг,790,Грунт-эмаль яхтная EXPRESSO. Цвет - черный. Вес упаковки — 0.9 кг.,"['Тип работ внутренние работы / наружные работы', 'Область применения для защиты и окраски цветных металлов / для защиты металла в агрессивной среде / для защиты бетонных поверхностей в агрессивной среде', 'Степень блеска поверхности матовая', 'Тип поверхности алюминий / дерево / пластик / ПВХ / минеральные поверхности / металл', '', '', '', '', '', '', '', '', '', '', '', '', '', '']"
Грунт-эмаль яхтная EXPRESSO RAL8017 шоколадная 0.9 кг,790,Грунт-эмаль яхтная EXPRESSO. Цвет - шоколадный. Вес упаковки — 0.9 кг.,"['Тип работ внутренние работы / наружные работы', 'Область применения для защиты и окраски цветных металлов / для защиты металла в агрессивной среде / для защиты бетонных поверхностей в агрессивной среде', 'Степень блеска поверхности матовая', 'Тип поверхности алюминий / дерево / пластик / ПВХ / минеральные поверхности / металл', '', '', '', '', '', '', '', '', '', '', '', '', '', '']"
Грунт-эмаль яхтная EXPRESSO RAL7040 серая 0.9 кг,790,Грунт-эмаль яхтная EXPRESSO RAL7040 серая. Вес упаковки — 0.9 кг.,"['Тип работ внутренние работы / наружные работы', 'Область применения для защиты и окраски цветных металлов / для защиты металла в агрессивной среде / для защиты бетонных поверхностей в агрессивной среде', 'Степень блеска поверхности матовая', 'Тип поверхности алюминий / дерево / пластик / ПВХ / минеральные поверхности / металл', '', '', '', '', '', '', '', '', '', '', '', '', '', '']"
Грунт-эмаль яхтная EXPRESSO RAL5010 темно-синяя 0.9 кг,790,Грунт-эмаль яхтная EXPRESSO. Цвет - темно-синий. Вес упаковки — 0.9 кг.,"['Тип работ внутренние работы / наружные работы', 'Область применения для защиты и окраски цветных металлов / для защиты металла в агрессивной среде / для защиты бетонных поверхностей в агрессивной среде', 'Степень блеска поверхности матовая', 'Тип поверхности алюминий / дерево / пластик / ПВХ / минеральные поверхности / металл', '', '', '', '', '', '', '', '', '', '', '', '', '', '']"
Грунт-эмаль яхтная до -20°С ниже ватерлинии EXPRESSO RAL6029 зеленый (0.9кг),699,Грунт-эмаль яхтная EXPRESSO. ,"['Тип работ наружные работы', 'Область применения для надводного борта', 'Степень блеска поверхности матовая', 'Тип поверхности дерево / пластик / ПВХ / минеральные поверхности / металл', 'Колеровка нет', '', '', '', '', '', '', '', '', '', '', '', '']"
Грунт-эмаль яхтная Лаковар до -20С RAL3020 красный (0.9кг),499,Грунт-эмаль яхтная Лаковар до -20С RAL3020 красный (0.9кг) - ,"['Тип работ внутренние работы / наружные работы', 'Область применения для защиты и окраски цветных металлов / для защиты металла в агрессивной среде / для защиты бетонных поверхностей в агрессивной среде', 'Степень блеска поверхности матовая', 'Тип поверхности алюминий / дерево / пластик / ПВХ / минеральные поверхности / металл', '', '', '', '', '', '', '', '', '', '', '', '', '', '']"
Грунт-эмаль аэрозольная Kudo для пластика RAL 9005 Черная 0.52 л,330,"Грунт-эмаль аэрозольная Kudo для пластика RAL 8017 черная. Образует прочное покрытие, которое не трескается даже в условиях низких температур. Хорошая адгезия, укрывистость, устойчивость к атмосферным воздействиям. Сохраняет свою эластичность после высыхания. Не требует предварительного грунтования.","['Тип работ внутренние работы / наружные работы', 'Способ нанесения через форсунку баллона', 'Тип поверхности пластик / ПВХ', 'Колеровка готовый цвет', 'Состав, полиолефиновые смолы', '', '', '', '', '', '', '', '', '']"
Грунт-эмаль аэрозольная Kudo для пластика RAL 9003 Белая 0.52 л,330,"Грунт-эмаль аэрозольная Kudo для пластика RAL 8017 белая. Образует прочное покрытие, которое не трескается даже в условиях низких температур. Хорошая адгезия, укрывистость, устойчивость к атмосферным воздействиям. Сохраняет свою эластичность после высыхания. Не требует предварительного грунтования.","['Тип работ внутренние работы / наружные работы', 'Способ нанесения через форсунку баллона', 'Тип поверхности пластик / ПВХ', 'Колеровка готовый цвет', 'Состав, полиолефиновые смолы', '', '', '', '', '', '', '', '', '']"
Грунт-эмаль аэрозольная Kudo для пластика RAL 8017 Коричневая 0.52 л,330,"Грунт-эмаль аэрозольная Kudo для пластика RAL 8017 коричневая. Образует прочное покрытие, которое не трескается даже в условиях низких температур. Хорошая адгезия, укрывистость, устойчивость к атмосферным воздействиям. Сохраняет свою эластичность после высыхания. Не требует предварительного грунтования.","['Тип работ внутренние работы / наружные работы', 'Способ нанесения через форсунку баллона', 'Тип поверхности пластик / ПВХ', 'Колеровка готовый цвет', 'Состав, полиолефиновые смолы', '', '', '', '', '', '', '', '', '']"
Грунт-эмаль аэрозольная Kudo для пластика RAL 7021 Графит 0.52 л,320,"Грунт-эмаль аэрозольная Kudo для пластика RAL 8017 графит. Образует прочное покрытие, которое не трескается даже в условиях низких температур. Хорошая адгезия, укрывистость, устойчивость к атмосферным воздействиям. Сохраняет свою эластичность после высыхания. Не требует предварительного грунтования.","['Тип работ внутренние работы / наружные работы', 'Способ нанесения через форсунку баллона', 'Тип поверхности пластик / ПВХ', 'Колеровка готовый цвет', 'Состав, полиолефиновые смолы', '', '', '', '', '', '', '', '', '']"
Эмаль аэрозольная Kudo для ПВХ профиля белая KU-6101 0.52 л,260,"Эмаль аэрозольная Kudo для ПВХ профиля белая KU-6101. Объем упаковки — 0.52 л. Хорошая укрывистость, превосходная адгезия к окрашиваемой поверхности, устойчивость к атмосферным воздействиям. Покрытие эластичное даже после высыхания, отсутствие трещин в том числе при эксплуатации поверхности в условиях низких температур. Входящие в состав компоненты обеспечивают устойчивость лакокрасочного покрытия к механическим воздействиям и истиранию.","['Тип работ внутренние работы / наружные работы', 'Способ нанесения через форсунку баллона', 'Тип поверхности пластик / ПВХ', 'Колеровка готовый цвет', 'Состав, акриловый', '', '', '', '', '', '', '', '', '', '']"
Эмаль Hobby для бытовой техники белый 0.007 л,230,"Эмаль Hobby для бытовой техники . Цвет — белый. Простая в применении, легко наносится без подтеков и разводов. Обладает хорошей влагостойкостью и имеет в составе светостойкие пигменты, поэтому со временем не теряет своего цвета.","['Тип работ внутренние работы / наружные работы', 'Тип поверхности пластик / ПВХ / металл', 'Колеровка ручная', 'Состав, нитроцеллюлоза', 'Готовность к применению готов к применению', '', '', '', '', '', '']"
Эмаль для радиаторов отопления KU-5102 Kudo белая матовая,320,"Алкидная эмаль KUDO® предназначена для защитно-декоративной окраски систем отопления (батарей, радиаторов, трубопроводов водоснабжения). Эмаль быстро высыхает, обладает высокой укрывающей способностью, превосходно подходит как для окрашивания новых поверхностей, так и для ремонта старых.","['Тип работ внутренние работы', 'Область применения для жилых и офисных помещений', 'Степень блеска поверхности матовая', 'Способ нанесения вручную', 'Разбавитель (растворитель) алкидный растворитель 2010', '', '', '', '', '', '', '', '', '', '', '', '']"
Грунт-эмаль аэрозольная Kudo для пластика RAL 7035 Светло-серая 0.52 л,320,"Грунт-эмаль аэрозольная Kudo для пластика RAL 8017 светло-серая. Образует прочное покрытие, которое не трескается даже в условиях низких температур. Хорошая адгезия, укрывистость, устойчивость к атмосферным воздействиям. Сохраняет свою эластичность после высыхания. Не требует предварительного грунтования.","['Тип работ внутренние работы / наружные работы', 'Способ нанесения через форсунку баллона', 'Тип поверхности пластик / ПВХ', 'Колеровка готовый цвет', 'Состав, полиолефиновые смолы', '', '', '', '', '', '', '', '', '']"
Грунт-эмаль аэрозольная Kudo для пластика RAL 7031 Серая 0.52 л,320,"Грунт-эмаль аэрозольная Kudo для пластика RAL 8017 серая. Образует прочное покрытие, которое не трескается даже в условиях низких температур. Хорошая адгезия, укрывистость, устойчивость к атмосферным воздействиям. Сохраняет свою эластичность после высыхания. Не требует предварительного грунтования.","['Тип работ внутренние работы / наружные работы', 'Способ нанесения через форсунку баллона', 'Тип поверхности пластик / ПВХ', 'Колеровка готовый цвет', 'Состав, полиолефиновые смолы', '', '', '', '', '', '', '', '', '']"
Эмаль Hobby для керамики белый 0.007 л,230,"Эмаль для керамики Hobby. Цвет — белый. Простая в применении, легко наносится без подтеков и разводов. Обладает хорошей влагостойкостью и имеет в составе светостойкие пигменты, поэтому со временем не теряет своего цвета.","['Тип работ внутренние работы / наружные работы', 'Тип поверхности керамика / металл / эмалированная поверхность', 'Колеровка ручная', 'Состав, нитроцеллюлоза', 'Готовность к применению готов к применению', '', '', '', '', '', '']"
Грунт-эмаль аэрозольная Kudo для пластика RAL 3020 Красная 0.52 л,320,"Грунт-эмаль аэрозольная Kudo для пластика RAL 8017 красная. Образует прочное покрытие, которое не трескается даже в условиях низких температур. Хорошая адгезия, укрывистость, устойчивость к атмосферным воздействиям. Сохраняет свою эластичность после высыхания. Не требует предварительного грунтования.","['Тип работ внутренние работы / наружные работы', 'Способ нанесения через форсунку баллона', 'Тип поверхности пластик / ПВХ', 'Колеровка готовый цвет', 'Состав, полиолефиновые смолы', '', '', '', '', '', '', '', '', '']"
Краска для садовых деревьев РЕЛЬЕФ (2.5кг),159,"Краска для садовых деревьев Рельеф. Применяется для защиты коры деревьев от солнечных ожогов и УФ-излучений, а также защиты стволов и ветвей садовых деревьев, кустарников от повреждений грызунами, насекомыми; для лечения и профилактики грибковых и бактериальных заболеваний; для повышения стойкости к морозам и резким температурным перепадам. Обработку рекомендуется проводить 2 раза в год. Основная окраска стволов деревьев проводится в октябре-ноябре, после опадания листьев. Повторная, от солнечных ожогов, в конце февраля - начале апреля до распускаяния почек.","['Тип работ наружные работы', 'Область применения для садовых деревьев', 'Степень блеска поверхности матовая', 'Способ нанесения кисть / валик', 'Разбавитель (растворитель) вода', '', '', '', '', '', '', '', '', '']"
Грунт-эмаль яхтная EXPRESSO RAL9016 белая 0.9 кг,790,Грунт-эмаль яхтная EXPRESSO. Цвет - белый. Вес упаковки — 0.9 кг.,"['Тип работ внутренние работы / наружные работы', 'Область применения для защиты и окраски цветных металлов / для защиты металла в агрессивной среде / для защиты бетонных поверхностей в агрессивной среде', 'Степень блеска поверхности матовая', 'Тип поверхности алюминий / дерево / пластик / ПВХ / минеральные поверхности / металл', '', '', '', '', '', '', '', '', '', '', '', '', '', '']"
Эмаль термостойкая для мангалов аэрозоль Kudo черная KU-5122,380,"Высококачественная кремнийорганическая термостойкая эмаль предназначена для окраски металлических изделий, подверженных нагреванию до температуры +800°С — мангалов, грилей, печей, каминов. Может применяться для окрашивания бойлеров, котлов, радиаторов. Не содержит свинца и ртути. Применяется для наружных и внутренних работ. Легко наносится на труднодоступные места, имеет хорошую укрывистость и атмосферостойкость.","['Тип работ внутренние работы', 'Область применения для жилых и офисных помещений', 'Степень блеска поверхности матовая', 'Способ нанесения вручную', 'Разбавитель (растворитель) алкидный растворитель 2010', '', '', '', '', '', '', '', '', '', '', '', '']"
Эмаль аэрозольная Kudo для ванн и керамики белый,330,"Эмаль аэрозольная Kudo для ванн и керамики. Цвет — белый. Удобная в использовании, легко наносится даже в труднодоступные места, укрывистая. Создает водостойкое, гладкое и прочное покрытие с превосходной адгезией к поверхности. Позволяет значительно продлить срок эксплуатации старой ванны. ","['Область применения для сантехнических приборов', 'Степень блеска поверхности глянцевая', 'Тип поверхности керамика / металл', 'Колеровка готовый цвет', 'Состав, алкидный', '', '', '', '', '', '', '', '', '', '', '', '', '']"
Эмаль для радиаторов отопления KU-5103 Kudo черная матовая,320,"Алкидная эмаль KUDO® предназначена для защитно-декоративной окраски систем отопления (батарей, радиаторов, трубопроводов водоснабжения). Эмаль быстро высыхает, обладает высокой укрывающей способностью, превосходно подходит как для окрашивания новых поверхностей, так и для ремонта старых.","['Тип работ внутренние работы', 'Область применения для жилых и офисных помещений', 'Степень блеска поверхности матовая', 'Способ нанесения вручную', 'Разбавитель (растворитель) алкидный растворитель 2010', '', '', '', '', '', '', '', '', '', '', '', '']"
Грунт-эмаль яхтная EXPRESSO RAL5010 темно-синяя 1.9 кг,1 480,Грунт-эмаль яхтная EXPRESSO. Цвет - темно-синий. Вес упаковки — 1.9 кг.,"['Тип работ внутренние работы / наружные работы', 'Область применения для защиты и окраски цветных металлов / для защиты металла в агрессивной среде / для защиты бетонных поверхностей в агрессивной среде', 'Степень блеска поверхности матовая', 'Тип поверхности алюминий / дерево / пластик / ПВХ / минеральные поверхности / металл', '', '', '', '', '', '', '', '', '', '', '', '', '', '']"
Краска фасадная РЕЛЬЕФ ВД-АК-1180 белоснежная W11014 14 кг,1 850,"Краска РЕЛЬЕФ ВД-АК-1180 фасадная белоснежная W1106. Вес упаковки — 14 кг. Акриловый состав с хорошей адгезией к различным поверхностям. Простой и удобный в применении, легко наносится, равномерно распределяется без подтеков и брызг. Формирует прочное «дышащее» покрытие, устойчивое к воздействию ультрафиолетовых лучей, попаданию влаги и других атмосферных явлений.","['Степень блеска поверхности матовая', 'Защита от плесени, грибка нет', 'Колеровка да', 'Тип поверхности кирпич / бетон / дерево / ДВП / ДСП', 'Тип работ внутренние работы / наружные работы', '', '', '', '', '', '', '', '', '', '', '', '']"
Краска резиновая Dali для кровли цоколя фасада (База С) бесцветная 3 кг,1 385,"Краска акриловая Dali резиновая для кровли, цоколя, фасада, База С, бесцветная. Вес упаковки — 3 кг. При нанесении образует резиновое, глубоко матовое, шелковистое покрытие, устойчивое к механическим воздействиям и загрязнениям. Обладает высоким сопротивлением к появлению трещин. Превосходный вариант для зданий с естественной усадкой.","['Степень блеска поверхности глубокоматовая', 'Тип поверхности кирпич / бетон / дерево / ДВП / ДСП / минеральные поверхности / оштукатуренная поверхность / металл / ГКЛ', 'Колеровка ручная / автоматическая', 'Состав, акриловый', '', '', '', '', '', '', '', '', '', '', '', '', '', '']"
Краска фасадная Marshall ФАСАД+ глубокоматовая База BW - 2.5 л,999,"Краска Marshall ФАСАД+ для минеральных фасадов и неотапливаемых помещений, глубокоматовая, база BW. Объем упаковки ","['Степень блеска поверхности глубокоматовая', 'Область применения для стен', 'Защита от плесени, грибка нет', 'Колеровка ручная / автоматическая / готовый цвет', 'Тип поверхности кирпич / бетон / минеральные поверхности', '', '', '', '', '', '', '', '', '', '', '', '', '', '']"
Краска фасадная Декарт FacadePaint белая - 10 кг,950,Краска фасадная Декарт FacadePaint. Цвет ,"['Степень блеска поверхности матовая', 'Область применения для стен', 'Защита от плесени, грибка нет', 'Колеровка ручная / готовый цвет', 'Тип поверхности кирпич / бетон', '', '', '', '', '', '', '', '', '']"
Краска фасадная РЕЛЬЕФ ВД-АК-1180 белоснежная W1106 6 кг,850,"Краска РЕЛЬЕФ ВД-АК-1180 фасадная белоснежная W1106. Вес упаковки — 6 кг. Акриловый состав с хорошей адгезией к различным поверхностям. Простой и удобный в применении, легко наносится, равномерно распределяется без подтеков и брызг. Формирует прочное «дышащее» покрытие, устойчивое к воздействию ультрафиолетовых лучей, попаданию влаги и других атмосферных явлений.","['Степень блеска поверхности матовая', 'Защита от плесени, грибка нет', 'Колеровка да', 'Тип поверхности кирпич / бетон / дерево / ДВП / ДСП', 'Тип работ внутренние работы / наружные работы', '', '', '', '', '', '', '', '', '', '', '', '']"
Краска Marshall Akrikor фасадная силикон-акриловая матовая BW (0.9л),660,Краска Marshall Akrikor фасадная силикон-акриловая матовая BW (0.9л),"['Степень блеска поверхности матовая', 'Защита от плесени, грибка да', 'Колеровка да', 'Тип поверхности кирпич / бетон / оштукатуренная поверхность', 'Срок службы, 15 лет', '', '', '', '', '', '', '', '', '', '', '', '', '']"
Краска Marshall Akrikor фасадная силикон-акриловая матовая BC (0.9л),660,,"['Степень блеска поверхности матовая', 'Защита от плесени, грибка да', 'Колеровка да', 'Тип поверхности кирпич / бетон / оштукатуренная поверхность', 'Срок службы, 15 лет', '', '', '', '', '', '', '', '', '', '', '', '', '']"
Краска акриловая фасадная Marshall Maestro База BW глубокоматовая - 0.9 л,550,"Краска фасадная Marshall Maestro глубокоматовая. Основа акриловая, база BW. Объем упаковки - 0.9 л.","['Степень блеска поверхности глубокоматовая', 'Защита от плесени, грибка нет', 'Колеровка ручная / автоматическая', 'Тип поверхности кирпич / бетон / оштукатуренная поверхность', 'Тип работ внутренние работы / наружные работы', '', '', '', '', '', '', '', '', '', '', '']"
Краска акриловая фасадная Marshall Maestro База BC глубокоматовая - 0.9 л,550,"Краска фасадная Marshall Maestro глубокоматовая. Основа акриловая, база BC. Объем упаковки - 0.9 л.","['Степень блеска поверхности глубокоматовая', 'Защита от плесени, грибка нет', 'Колеровка автоматическая', 'Тип поверхности минеральные поверхности', 'Срок службы, 10 лет', '', '', '', '', '', '', '', '', '', '', '', '', '']"
Краска фасадная РЕЛЬЕФ ВД-АК-1180 белоснежная W1103 3 кг ,460,Краска РЕЛЬЕФ ВД-АК-1180 фасадная белоснежная W1106. Вес упаковки — ,"['Степень блеска поверхности матовая', 'Защита от плесени, грибка нет', 'Колеровка да', 'Тип поверхности кирпич / бетон / дерево / ДВП / ДСП', 'Тип работ внутренние работы / наружные работы', '', '', '', '', '', '', '', '', '', '', '', '']"
Краска Фасадная Diamond Dulux Professional акриловая гладкая матовая база BW белая (9л),8 250,"Матовая краска для минеральных и деревянных поверхностей Фасадная Diamond гладкая. Сочетает в себе экологичность водной краски и прочность алкидного покрытия. Технология Diamond многократно увеличивает износостойкость окрашенной поверхности. Матовая водно-дисперсионная краска для высококачественной отделки минеральных и деревянных фасадных поверхностей, максимально укрывистая, с нейтральных запахом. Краска создана по технологии ""Алмазная прочность"". Это точно подобранный баланс минеральных наполнителей и эластичного связующего, который формирует долговечное и суперстойкое покрытие. Благодаря оптимальному сочетанию паропроницаемости и водостойкости образует ""дышащее"" покрытие, защищает поверхность от проникновения влаги и пропускает пар изнутри. Активные добавки защищают от грибка и водорослей, а стойкие к выгоранию пигменты сохраняют цвет на долгие годы. Эластичное покрытие устойчиво к образованию микротрещин. Краска легко наносится, не образует потеков.","['Степень блеска поверхности матовая', 'Область применения стены снаружи помещения', 'Защита от плесени, грибка да', 'Колеровка да', 'Тип поверхности кирпич / бетон / дерево / минеральные поверхности / оштукатуренная поверхность / камень', '', '', '', '', '', '', '', '', '', '', '', '', '', '']"
Краска фасадная водно-дисперсионная Dulux Trade Гладкая База BС матовая - 9 л,8 250,"Краска акриловая для минеральных и деревянных поверхностей Dulux Professional Diamond Фасадная. Цвет — бесцветная, объем упаковки — 9 л. Обладает превосходной укрывистостью и нейтральным запахом.","['Степень блеска поверхности матовая', 'Область применения стены снаружи помещения', 'Защита от плесени, грибка да', 'Колеровка да', 'Тип поверхности кирпич / бетон / дерево / минеральные поверхности / оштукатуренная поверхность / камень', '', '', '', '', '', '', '', '', '', '', '', '', '', '']"
